2018,原创,比宇宙更远的地方,176.3万追番
2018,原创,多田君不恋爱,132.8万追番
2018,原创,One Room 第二季,122.2万追番
2018,原创,天狼 Sirius the Jaeger,121.2万追番
2018,原创,少女☆歌剧 Revue Starlight,91.8万追番
2018,原创,刀使巫女,78.3万追番
2018,原创,剧场版 K Seven Stories,75万追番
2018,原创,假面骑士时王,51.4万追番
2018,原创,三丽鸥男子,47.9万追番
2018,原创,重神机潘多拉,43.8万追番
2018,原创,LOST SONG 失落的歌谣,41.8万追番
2018,原创,高达创形者,36.5万追番
2018,原创,RErideD-穿越时空的德理达,28.1万追番
2018,原创,音乐少女,20万追番
2018,原创,米奇妙妙屋 第2季 中文配音,18.9万追番
2018,原创,打工小哥,10.9万追番
2018,原创,能继续奔跑下去真是太好了。,10万追番
2018,原创,偶像大师灰姑娘剧场 第三季（TV版）,9.5万追番
2018,原创,重神机潘多拉（中配）,8.2万追番
2018,原创,美妙☆频道,8万追番
2018,原创,比宇宙更远的地方,176.3万追番
2018,原创,多田君不恋爱,132.8万追番
2018,原创,One Room 第二季,122.2万追番
2018,原创,天狼 Sirius the Jaeger,121.2万追番
2018,原创,少女☆歌剧 Revue Starlight,91.8万追番
2018,原创,刀使巫女,78.3万追番
2018,原创,剧场版 K Seven Stories,75万追番
2018,原创,假面骑士时王,51.4万追番
2018,原创,三丽鸥男子,47.9万追番
2018,原创,重神机潘多拉,43.8万追番
2018,原创,LOST SONG 失落的歌谣,41.8万追番
2018,原创,高达创形者,36.5万追番
2018,原创,RErideD-穿越时空的德理达,28.1万追番
2018,原创,音乐少女,20万追番
2018,原创,米奇妙妙屋 第2季 中文配音,18.9万追番
2018,原创,打工小哥,10.9万追番
2018,原创,能继续奔跑下去真是太好了。,10万追番
2018,原创,偶像大师灰姑娘剧场 第三季（TV版）,9.5万追番
2018,原创,重神机潘多拉（中配）,8.2万追番
2018,原创,美妙☆频道,8万追番
2018,漫画改,工作细胞,832.2万追番
2018,漫画改,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,漫画改,碧蓝之海,518.8万追番
2018,漫画改,擅长捉弄的高木同学,376.7万追番
2018,漫画改,阿宅的恋爱真难,356.8万追番
2018,漫画改,魔卡少女樱 CLEAR CARD篇,314.7万追番
2018,漫画改,超能力女儿,307.7万追番
2018,漫画改,小木乃伊到我家,273.7万追番
2018,漫画改,齐木楠雄的灾难 第二季,264.7万追番
2018,漫画改,戒律的复活,227.2万追番
2018,漫画改,pop子和pipi美的日常,226.7万追番
2018,漫画改,终将成为你,217.3万追番
2018,漫画改,妖精森林的小不点,191.1万追番
2018,漫画改,邻家索菲,182.3万追番
2018,漫画改,爱吃拉面的小泉同学,157万追番
2018,漫画改,只要贝尔哲布布大小姐喜欢就好,141.5万追番
2018,漫画改,ReLIFE 完结篇,140.9万追番
2018,漫画改,敦君与女朋友,130.4万追番
2018,漫画改,Comic Girls,129.9万追番
2018,漫画改,刻刻,127.2万追番
2018,漫画改,工作细胞,832.2万追番
2018,漫画改,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,漫画改,碧蓝之海,518.8万追番
2018,漫画改,擅长捉弄的高木同学,376.7万追番
2018,漫画改,阿宅的恋爱真难,356.8万追番
2018,漫画改,魔卡少女樱 CLEAR CARD篇,314.7万追番
2018,漫画改,超能力女儿,307.7万追番
2018,漫画改,小木乃伊到我家,273.7万追番
2018,漫画改,齐木楠雄的灾难 第二季,264.7万追番
2018,漫画改,戒律的复活,227.2万追番
2018,漫画改,pop子和pipi美的日常,226.7万追番
2018,漫画改,终将成为你,217.3万追番
2018,漫画改,妖精森林的小不点,191.1万追番
2018,漫画改,邻家索菲,182.3万追番
2018,漫画改,爱吃拉面的小泉同学,157万追番
2018,漫画改,只要贝尔哲布布大小姐喜欢就好,141.5万追番
2018,漫画改,ReLIFE 完结篇,140.9万追番
2018,漫画改,敦君与女朋友,130.4万追番
2018,漫画改,Comic Girls,129.9万追番
2018,漫画改,刻刻,127.2万追番
2018,漫画改,工作细胞,832.2万追番
2018,漫画改,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,漫画改,碧蓝之海,518.8万追番
2018,漫画改,擅长捉弄的高木同学,376.7万追番
2018,漫画改,阿宅的恋爱真难,356.8万追番
2018,漫画改,魔卡少女樱 CLEAR CARD篇,314.7万追番
2018,漫画改,超能力女儿,307.7万追番
2018,漫画改,小木乃伊到我家,273.7万追番
2018,漫画改,齐木楠雄的灾难 第二季,264.7万追番
2018,漫画改,戒律的复活,227.2万追番
2018,漫画改,pop子和pipi美的日常,226.7万追番
2018,漫画改,终将成为你,217.3万追番
2018,漫画改,妖精森林的小不点,191.1万追番
2018,漫画改,邻家索菲,182.3万追番
2018,漫画改,爱吃拉面的小泉同学,157万追番
2018,漫画改,只要贝尔哲布布大小姐喜欢就好,141.5万追番
2018,漫画改,ReLIFE 完结篇,140.9万追番
2018,漫画改,敦君与女朋友,130.4万追番
2018,漫画改,Comic Girls,129.9万追番
2018,漫画改,刻刻,127.2万追番
2018,小说改,紫罗兰永恒花园,907.1万追番
2018,小说改,青春猪头少年不会梦到兔女郎学姐,830.7万追番
2018,小说改,关于我转生变成史莱姆这档事,777.2万追番
2018,小说改,OVERLORD Ⅲ,576.5万追番
2018,小说改,OVERLORD Ⅱ,563.8万追番
2018,小说改,刀剑神域 Alicization,468.1万追番
2018,小说改,龙王的工作！,403.3万追番
2018,小说改,魔法禁书目录 第三季,323.9万追番
2018,小说改,强风吹拂,279.8万追番
2018,小说改,异界少女召唤术,178.4万追番
2018,小说改,弦音 -风舞高中弓道部-,153.2万追番
2018,小说改,剧场版 中二病也要谈恋爱！ -Take On Me-,148.1万追番
2018,小说改,Free!-Dive to the Future-,124.2万追番
2018,小说改,百炼霸王与圣约女武神,117.6万追番
2018,小说改,昴宿七星,88.7万追番
2018,小说改,皇帝圣印战记,76万追番
2018,小说改,异世界居酒屋～古都阿伊特力亚的居酒屋阿信～,61.2万追番
2018,小说改,全金属狂潮 Invisible Victory,55.7万追番
2018,小说改,付丧神出租中,48.9万追番
2018,小说改,OVERLORD Ⅲ SP,33.5万追番
2018,小说改,紫罗兰永恒花园,907.1万追番
2018,小说改,青春猪头少年不会梦到兔女郎学姐,830.7万追番
2018,小说改,关于我转生变成史莱姆这档事,777.2万追番
2018,小说改,OVERLORD Ⅲ,576.5万追番
2018,小说改,OVERLORD Ⅱ,563.8万追番
2018,小说改,刀剑神域 Alicization,468.1万追番
2018,小说改,龙王的工作！,403.3万追番
2018,小说改,魔法禁书目录 第三季,323.9万追番
2018,小说改,强风吹拂,279.8万追番
2018,小说改,异界少女召唤术,178.4万追番
2018,小说改,弦音 -风舞高中弓道部-,153.2万追番
2018,小说改,剧场版 中二病也要谈恋爱！ -Take On Me-,148.1万追番
2018,小说改,Free!-Dive to the Future-,124.2万追番
2018,小说改,百炼霸王与圣约女武神,117.6万追番
2018,小说改,昴宿七星,88.7万追番
2018,小说改,皇帝圣印战记,76万追番
2018,小说改,异世界居酒屋～古都阿伊特力亚的居酒屋阿信～,61.2万追番
2018,小说改,全金属狂潮 Invisible Victory,55.7万追番
2018,小说改,付丧神出租中,48.9万追番
2018,小说改,OVERLORD Ⅲ SP,33.5万追番
2018,游戏改,Angels of Death,550.5万追番
2018,游戏改,Fate/EXTRA Last Encore,322.8万追番
2018,游戏改,赛马娘,213.1万追番
2018,游戏改,ISLAND,181.2万追番
2018,游戏改,女神异闻录5 动画版,174.2万追番
2018,游戏改,Caligula 卡里古拉,91.8万追番
2018,游戏改,IDOLiSH7-偶像星愿-,65.9万追番
2018,游戏改,NEKOPARA EXTRA 小猫篇（猫娘乐园）,59万追番
2018,游戏改,冷然之天秤,52.8万追番
2018,游戏改,叛逆性百万亚瑟王,51.8万追番
2018,游戏改,逆转裁判 第二季,37.8万追番
2018,游戏改,LORD of VERMILION 红莲之王,35.5万追番
2018,游戏改,千枪士,22万追番
2018,游戏改,BanG Dream! 少女乐团派对☆PICO,22万追番
2018,游戏改,最终休止符～无止境的螺旋物语～,21.3万追番
2018,游戏改,梦王国与沉睡的100王子,20万追番
2018,游戏改,宝可梦 我们的故事,8.6万追番
2018,游戏改,未来卡 神搭档对战,1.9万追番
2018,特摄,罗布奥特曼,67.3万追番
2018,特摄,罗布奥特曼（中配）,60.7万追番
2018,特摄,假面骑士时王,51.4万追番
2018,特摄,假面骑士时王（中配）,4.7万追番
2018,布袋戏,Thunderbolt Fantasy 东离剑游纪2,1.8万追番
2018,热血,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,热血,刀剑神域 Alicization,468.1万追番
2018,热血,魔法禁书目录 第三季,323.9万追番
2018,热血,强风吹拂,279.8万追番
2018,热血,戒律的复活,227.2万追番
2018,热血,Free!-Dive to the Future-,124.2万追番
2018,热血,Fate/kaleid liner 魔法少女☆伊莉雅：雪下的誓言,113.1万追番
2018,热血,罗布奥特曼,67.3万追番
2018,热血,罗布奥特曼（中配）,60.7万追番
2018,热血,魔偶马戏团,57万追番
2018,热血,假面骑士时王,51.4万追番
2018,热血,高达创形者,36.5万追番
2018,热血,火之丸相扑,20.8万追番
2018,热血,飙速宅男 GLORY LINE,13.6万追番
2018,热血,假面骑士时王（中配）,4.7万追番
2018,热血,奥特怪兽拟人化计划 怪兽娘 第二季,2.6万追番
2018,穿越,关于我转生变成史莱姆这档事,777.2万追番
2018,穿越,OVERLORD Ⅲ,576.5万追番
2018,穿越,OVERLORD Ⅱ,563.8万追番
2018,穿越,刀剑神域 Alicization,468.1万追番
2018,穿越,ISLAND,181.2万追番
2018,穿越,异界少女召唤术,178.4万追番
2018,穿越,百炼霸王与圣约女武神,117.6万追番
2018,穿越,Fate/kaleid liner 魔法少女☆伊莉雅：雪下的誓言,113.1万追番
2018,穿越,OVERLORD Ⅲ SP,33.5万追番
2018,穿越,Butlers～千年百年物语～,31.9万追番
2018,穿越,RErideD-穿越时空的德理达,28.1万追番
2018,奇幻,工作细胞,832.2万追番
2018,奇幻,青春猪头少年不会梦到兔女郎学姐,830.7万追番
2018,奇幻,关于我转生变成史莱姆这档事,777.2万追番
2018,奇幻,OVERLORD Ⅲ,576.5万追番
2018,奇幻,OVERLORD Ⅱ,563.8万追番
2018,奇幻,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,奇幻,刀剑神域 Alicization,468.1万追番
2018,奇幻,魔法禁书目录 第三季,323.9万追番
2018,奇幻,Fate/EXTRA Last Encore,322.8万追番
2018,奇幻,超能力女儿,307.7万追番
2018,奇幻,齐木楠雄的灾难 第二季,264.7万追番
2018,奇幻,戒律的复活,227.2万追番
2018,奇幻,邪神与厨二病少女,219.2万追番
2018,奇幻,妖精森林的小不点,191.1万追番
2018,奇幻,邻家索菲,182.3万追番
2018,奇幻,异界少女召唤术,178.4万追番
2018,奇幻,女神异闻录5 动画版,174.2万追番
2018,奇幻,只要贝尔哲布布大小姐喜欢就好,141.5万追番
2018,奇幻,天狼 Sirius the Jaeger,121.2万追番
2018,奇幻,百炼霸王与圣约女武神,117.6万追番
2018,奇幻,工作细胞,832.2万追番
2018,奇幻,青春猪头少年不会梦到兔女郎学姐,830.7万追番
2018,奇幻,关于我转生变成史莱姆这档事,777.2万追番
2018,奇幻,OVERLORD Ⅲ,576.5万追番
2018,奇幻,OVERLORD Ⅱ,563.8万追番
2018,奇幻,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,奇幻,刀剑神域 Alicization,468.1万追番
2018,奇幻,魔法禁书目录 第三季,323.9万追番
2018,奇幻,Fate/EXTRA Last Encore,322.8万追番
2018,奇幻,超能力女儿,307.7万追番
2018,奇幻,齐木楠雄的灾难 第二季,264.7万追番
2018,奇幻,戒律的复活,227.2万追番
2018,奇幻,邪神与厨二病少女,219.2万追番
2018,奇幻,妖精森林的小不点,191.1万追番
2018,奇幻,邻家索菲,182.3万追番
2018,奇幻,异界少女召唤术,178.4万追番
2018,奇幻,女神异闻录5 动画版,174.2万追番
2018,奇幻,只要贝尔哲布布大小姐喜欢就好,141.5万追番
2018,奇幻,天狼 Sirius the Jaeger,121.2万追番
2018,奇幻,百炼霸王与圣约女武神,117.6万追番
2018,奇幻,工作细胞,832.2万追番
2018,奇幻,青春猪头少年不会梦到兔女郎学姐,830.7万追番
2018,奇幻,关于我转生变成史莱姆这档事,777.2万追番
2018,奇幻,OVERLORD Ⅲ,576.5万追番
2018,奇幻,OVERLORD Ⅱ,563.8万追番
2018,奇幻,JOJO的奇妙冒险 黄金之风,524.5万追番
2018,奇幻,刀剑神域 Alicization,468.1万追番
2018,奇幻,魔法禁书目录 第三季,323.9万追番
2018,奇幻,Fate/EXTRA Last Encore,322.8万追番
2018,奇幻,超能力女儿,307.7万追番
2018,奇幻,齐木楠雄的灾难 第二季,264.7万追番
2018,奇幻,戒律的复活,227.2万追番
2018,奇幻,邪神与厨二病少女,219.2万追番
2018,奇幻,妖精森林的小不点,191.1万追番
2018,奇幻,邻家索菲,182.3万追番
2018,奇幻,异界少女召唤术,178.4万追番
2018,奇幻,女神异闻录5 动画版,174.2万追番
2018,奇幻,只要贝尔哲布布大小姐喜欢就好,141.5万追番
2018,奇幻,天狼 Sirius the Jaeger,121.2万追番
2018,奇幻,百炼霸王与圣约女武神,117.6万追番
2019,原创,CAROLE & TUESDAY,243.1万追番
2019,原创,小马宝莉 友谊的魔力 第九季,96.4万追番
2019,原创,revisions,78.6万追番
2019,原创,ENDRO~!,69.3万追番
2019,原创,小马宝莉 友谊的魔力 第九季 中文配音,59.6万追番
2019,原创,KEMURIKUSA,57.9万追番
2019,原创,歌舞伎町夏洛克,57.1万追番
2019,原创,星合之空,50万追番
2019,原创,假面骑士零一,46.9万追番
2019,原创,假面骑士 令和第一世代,46.4万追番
2019,原创,RobiHachi,45.1万追番
2019,原创,高达创形者 再起,40.6万追番
2019,原创,笑容的代价,40.4万追番
2019,原创,BanG Dream! 第二季,31.6万追番
2019,原创,歌塑世界,19.3万追番
2019,原创,B-PROJECT～绝顶＊Emotion～,18.6万追番
2019,原创,高校星歌剧 第三季,11.1万追番
2019,原创,BT21 UNIVERSE动画,10.7万追番
2019,原创,小猪佩奇 第七季,9.6万追番
2019,原创,小猪佩奇 第六季,8.9万追番
2019,原创,CAROLE & TUESDAY,243.1万追番
2019,原创,小马宝莉 友谊的魔力 第九季,96.4万追番
2019,原创,revisions,78.6万追番
2019,原创,ENDRO~!,69.3万追番
2019,原创,小马宝莉 友谊的魔力 第九季 中文配音,59.6万追番
2019,原创,KEMURIKUSA,57.9万追番
2019,原创,歌舞伎町夏洛克,57.1万追番
2019,原创,星合之空,50万追番
2019,原创,假面骑士零一,46.9万追番
2019,原创,假面骑士 令和第一世代,46.4万追番
2019,原创,RobiHachi,45.1万追番
2019,原创,高达创形者 再起,40.6万追番
2019,原创,笑容的代价,40.4万追番
2019,原创,BanG Dream! 第二季,31.6万追番
2019,原创,歌塑世界,19.3万追番
2019,原创,B-PROJECT～绝顶＊Emotion～,18.6万追番
2019,原创,高校星歌剧 第三季,11.1万追番
2019,原创,BT21 UNIVERSE动画,10.7万追番
2019,原创,小猪佩奇 第七季,9.6万追番
2019,原创,小猪佩奇 第六季,8.9万追番
2019,原创,CAROLE & TUESDAY,243.1万追番
2019,原创,小马宝莉 友谊的魔力 第九季,96.4万追番
2019,原创,revisions,78.6万追番
2019,原创,ENDRO~!,69.3万追番
2019,原创,小马宝莉 友谊的魔力 第九季 中文配音,59.6万追番
2019,原创,KEMURIKUSA,57.9万追番
2019,原创,歌舞伎町夏洛克,57.1万追番
2019,原创,星合之空,50万追番
2019,原创,假面骑士零一,46.9万追番
2019,原创,假面骑士 令和第一世代,46.4万追番
2019,原创,RobiHachi,45.1万追番
2019,原创,高达创形者 再起,40.6万追番
2019,原创,笑容的代价,40.4万追番
2019,原创,BanG Dream! 第二季,31.6万追番
2019,原创,歌塑世界,19.3万追番
2019,原创,B-PROJECT～绝顶＊Emotion～,18.6万追番
2019,原创,高校星歌剧 第三季,11.1万追番
2019,原创,BT21 UNIVERSE动画,10.7万追番
2019,原创,小猪佩奇 第七季,9.6万追番
2019,原创,小猪佩奇 第六季,8.9万追番
2019,漫画改,鬼灭之刃,1288.8万追番
2019,漫画改,辉夜大小姐想让我告白～天才们的恋爱头脑战～,824.1万追番
2019,漫画改,五等分的新娘,478万追番
2019,漫画改,天使降临到我身边,418.3万追番
2019,漫画改,约定的梦幻岛,371.4万追番
2019,漫画改,动物狂想曲 / BEASTARS,362.4万追番
2019,漫画改,Ｄｒ．ＳＴＯＮＥ 石纪元,359万追番
2019,小说改,青春猪头少年不会梦到怀梦美少女,526.4万追番
2019,小说改,这个勇者明明超强却过分慎重,523.3万追番
2019,小说改,盾之勇者成名录,518万追番
2019,小说改,刀剑神域 爱丽丝篇 异界战争,517.5万追番
2019,小说改,平凡职业造就世界最强,378.0万追番
2019,小说改,喜欢本大爷的竟然就你一个？,289万追番
2019,小说改,贤者之孙,272万追番
2019,小说改,约会大作战 第三季,262.2万追番
2019,小说改,我，不是说了能力要平均值么！,258.1万追番
2019,游戏改,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,505万追番
2019,游戏改,碧蓝航线,185.8万追番
2019,游戏改,玛纳利亚的密友（Mysteria Friends）/巴哈姆特之怒/玛娜利亚魔法学院,112.4万追番
2019,游戏改,明治东京恋伽,76.5万追番
2019,游戏改,格林笔记 The Animation,66.2万追番
2019,游戏改,偶像梦幻祭,53.6万追番
2019,游戏改,在世界尽头咏唱恋曲的少女YU-NO,52.5万追番
2019,游戏改,梦幻之星 神谕篇,39.6万追番
2019,游戏改,异界群敌 代码重组,39.4万追番
2019,游戏改,募恋英雄,31.3万追番
2019,游戏改,消灭都市,30.9万追番
2019,游戏改,女神异闻录5 动画版 年末特别篇「前篇 / 后篇」,27.8万追番
2019,游戏改,环战公主 CIRCLET PRINCESS,24.6万追番
2019,游戏改,八月的棒球甜心,21.7万追番
2019,游戏改,叛逆性百万亚瑟王 第二季,18.9万追番
2019,特摄,泰迦奥特曼,68.7万追番
2019,特摄,泰迦奥特曼（中配）,61万追番
2019,特摄,假面骑士零一,46.9万追番
2019,特摄,假面骑士 令和第一世代,46.4万追番
2019,特摄,奥特银河格斗 新生代英雄,6万追番
2019,特摄,假面骑士零一（中配）,4.9万追番
2019,特摄,假面骑士 令和第一世代（中配）,4.8万追番
2019,特摄,剧场版 假面骑士时王 超越时间,2.3万追番
2019,特摄,奥特银河格斗 新生代英雄（中配）,1.3万追番
2019,特摄,剧场版 假面骑士时王 超越时间（中配）,3587追番
2019,热血,鬼灭之刃,1288.8万追番
2019,热血,多罗罗,469.4万追番
2019,热血,约定的梦幻岛,371.4万追番
2019,热血,Ｄｒ．ＳＴＯＮＥ 石纪元,359万追番
2019,热血,路人超能100 II(灵能百分百 第二季),329万追番
2019,热血,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,326.9万追番
2019,热血,炎炎消防队,288万追番
2019,热血,诸神的逆鳞,221.8万追番
2019,热血,冰海战记,204万追番
2019,热血,泰迦奥特曼,68.7万追番
2019,热血,泰迦奥特曼（中配）,61万追番
2019,热血,花牌情缘 第三季,47.5万追番
2019,热血,假面骑士零一,46.9万追番
2019,热血,假面骑士 令和第一世代,46.4万追番
2019,热血,高达创形者 再起,40.6万追番
2019,热血,虚空魔境 第二季,37.1万追番
2019,热血,鬼灭之刃 兄妹之绊,28.2万追番
2019,热血,网球王子 BEST GAMES!!,10.1万追番
2019,热血,奥特银河格斗 新生代英雄,6万追番
2019,热血,假面骑士零一（中配）,4.9万追番
2019,热血,鬼灭之刃,1288.8万追番
2019,热血,多罗罗,469.4万追番
2019,热血,约定的梦幻岛,371.4万追番
2019,热血,Ｄｒ．ＳＴＯＮＥ 石纪元,359万追番
2019,热血,路人超能100 II(灵能百分百 第二季),329万追番
2019,热血,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,326.9万追番
2019,热血,炎炎消防队,288万追番
2019,热血,诸神的逆鳞,221.8万追番
2019,热血,冰海战记,204万追番
2019,热血,泰迦奥特曼,68.7万追番
2019,热血,泰迦奥特曼（中配）,61万追番
2019,热血,花牌情缘 第三季,47.5万追番
2019,热血,假面骑士零一,46.9万追番
2019,热血,假面骑士 令和第一世代,46.4万追番
2019,热血,高达创形者 再起,40.6万追番
2019,热血,虚空魔境 第二季,37.1万追番
2019,热血,鬼灭之刃 兄妹之绊,28.2万追番
2019,热血,网球王子 BEST GAMES!!,10.1万追番
2019,热血,奥特银河格斗 新生代英雄,6万追番
2019,热血,假面骑士零一（中配）,4.9万追番
2019,穿越,青春猪头少年不会梦到怀梦美少女,526.4万追番
2019,穿越,这个勇者明明超强却过分慎重,523.3万追番
2019,穿越,盾之勇者成名录,518万追番
2019,穿越,刀剑神域 爱丽丝篇 异界战争,517.5万追番
2019,穿越,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,505万追番
2019,穿越,平凡职业造就世界最强,378.0万追番
2019,穿越,贤者之孙,272万追番
2019,穿越,我，不是说了能力要平均值么！,258.1万追番
2019,穿越,重来吧，魔王大人！,234.9万追番
2019,穿越,实况主的逃脱游戏,192.9万追番
2019,穿越,Fate/kaleid liner 魔法少女☆伊莉雅 Prisma☆Phantasm,165.6万追番
2019,穿越,COP CRAFT,148万追番
2019,穿越,超人高中生们即便在异世界也能从容生存！,146.3万追番
2019,穿越,revisions,78.6万追番
2019,穿越,明治东京恋伽,76.5万追番
2019,穿越,爱书的下克上：为了成为图书管理员不择手段！,52.5万追番
2019,奇幻,鬼灭之刃,1288.8万追番
2019,奇幻,青春猪头少年不会梦到怀梦美少女,526.4万追番
2019,奇幻,这个勇者明明超强却过分慎重,523.3万追番
2019,奇幻,盾之勇者成名录,518万追番
2019,奇幻,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,505万追番
2019,奇幻,多罗罗,469.4万追番
2020,原创,异度侵入 ID:INVADED,506.9万追番
2020,原创,全员恶玉,318.3万追番
2020,原创,成神之日,204.7万追番
2020,原创,半妖的夜叉姬,197.1万追番
2020,原创,没落要塞 / DECA-DENCE,188.9万追番
2020,原创,Love Live! 学园偶像 电影,169.9万追番
2020,原创,22/7,130.7万追番
2020,原创,知晓天空之蓝的人啊,123.9万追番
2020,原创,动物新世代 / BNA,119.9万追番
2020,原创,LoveLive! Sunshine!! 学园偶像 电影 彩虹彼端,116.9万追番
2020,原创,小马宝莉之魔力新世界 第一季,98万追番
2020,原创,突击莉莉 BOUQUET,90.5万追番
2020,原创,战翼的希格德莉法,61.6万追番
2020,原创,月歌。THE ANIMATION2,59.4万追番
2020,原创,宝石幻想 光芒重现,58.8万追番
2020,原创,BanG Dream! 梦想协奏曲 第三季,56万追番
2020,原创,高达创形者 再起 第二季,53.7万追番
2020,原创,假面骑士圣刃,51.7万追番
2020,原创,BanG Dream! 梦想协奏曲 电影演唱会,48.8万追番
2020,原创,猎魔武士/GIBIATE,47.8万追番
2020,原创,异度侵入 ID:INVADED,506.9万追番
2020,原创,全员恶玉,318.3万追番
2020,原创,成神之日,204.7万追番
2020,原创,半妖的夜叉姬,197.1万追番
2020,原创,没落要塞 / DECA-DENCE,188.9万追番
2020,原创,Love Live! 学园偶像 电影,169.9万追番
2020,原创,22/7,130.7万追番
2020,原创,知晓天空之蓝的人啊,123.9万追番
2020,原创,动物新世代 / BNA,119.9万追番
2020,原创,LoveLive! Sunshine!! 学园偶像 电影 彩虹彼端,116.9万追番
2020,原创,小马宝莉之魔力新世界 第一季,98万追番
2020,原创,突击莉莉 BOUQUET,90.5万追番
2020,原创,战翼的希格德莉法,61.6万追番
2020,原创,月歌。THE ANIMATION2,59.4万追番
2020,原创,宝石幻想 光芒重现,58.8万追番
2020,原创,BanG Dream! 梦想协奏曲 第三季,56万追番
2020,原创,高达创形者 再起 第二季,53.7万追番
2020,原创,假面骑士圣刃,51.7万追番
2020,原创,BanG Dream! 梦想协奏曲 电影演唱会,48.8万追番
